<?xml version="1.0" encoding="UTF-8"?>
<testResults version="1.2">

<httpSample t="604" lt="604" ts="1480020726213" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-1" dt="bin" by="1430"/>
<httpSample t="115" lt="115" ts="1480020728513" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-4" dt="bin" by="1430"/>
<httpSample t="164" lt="164" ts="1480020728540" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-3" dt="bin" by="1430"/>
<httpSample t="390" lt="390" ts="1480020728374" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-2" dt="bin" by="1430"/>
<httpSample t="271" lt="269" ts="1480020728719" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-5" dt="bin" by="1430"/>
<httpSample t="283" lt="283" ts="1480020728725" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-8" dt="bin" by="1430"/>
<httpSample t="281" lt="281" ts="1480020728782" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-6" dt="bin" by="1430"/>
<httpSample t="430" lt="430" ts="1480020728937" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-7" dt="bin" by="1430"/>
<httpSample t="231" lt="231" ts="1480020729218" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-10" dt="bin" by="1430"/>
<httpSample t="168" lt="168" ts="1480020729312" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-11" dt="bin" by="1430"/>
<httpSample t="77" lt="77" ts="1480020729450" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-12" dt="bin" by="1430"/>
<httpSample t="112" lt="112" ts="1480020729529" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-9" dt="bin" by="1430"/>
<httpSample t="272" lt="272" ts="1480020729598" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-14" dt="bin" by="1430"/>
<httpSample t="237" lt="237" ts="1480020729634" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-15" dt="bin" by="1430"/>
