<?xml version="1.0" encoding="UTF-8"?>
<testResults version="1.2">
<httpSample t="442" lt="442" ts="1480020617151" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-1" dt="bin" by="1430"/>
<httpSample t="550" lt="550" ts="1480020617255" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-2" dt="bin" by="1430"/>
<httpSample t="333" lt="333" ts="1480020617544" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-3" dt="bin" by="1430"/>
<httpSample t="126" lt="125" ts="1480020618100" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-6" dt="bin" by="1430"/>
<httpSample t="175" lt="175" ts="1480020618091" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-4" dt="bin" by="1430"/>
<httpSample t="70" lt="70" ts="1480020618313" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-9" dt="bin" by="1430"/>
<httpSample t="104" lt="104" ts="1480020618295" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-5" dt="bin" by="1430"/>
<httpSample t="73" lt="73" ts="1480020618337" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-7" dt="bin" by="1430"/>
<httpSample t="114" lt="114" ts="1480020618303" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-8" dt="bin" by="1430"/>
<httpSample t="77" lt="77" ts="1480020618448" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-10" dt="bin" by="1430"/>
<httpSample t="95" lt="95" ts="1480020618782" s="true" lb="/avatar/d7a973c7dab26985da5f961be7b74480" rc="200" rm="OK" tn="Thread Group 1-1" dt="bin" by="3337"/>
<httpSample t="166" lt="166" ts="1480020620036" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-1" dt="bin" by="1693"/>
<httpSample t="123" lt="121" ts="1480020621357" s="true" lb="/avatar/d7a973c7dab26985da5f961be7b74480" rc="200" rm="OK" tn="Thread Group 1-2" dt="bin" by="3337"/>
<httpSample t="116" lt="116" ts="1480020621630" s="true" lb="/avatar/d7a973c7dab26985da5f961be7b74480" rc="200" rm="OK" tn="Thread Group 1-3" dt="bin" by="3337"/>
<httpSample t="224" lt="208" ts="1480020622925" s="true" lb="/avatar/d7a973c7dab26985da5f961be7b74480" rc="200" rm="OK" tn="Thread Group 1-6" dt="bin" by="3337"/>
<httpSample t="226" lt="226" ts="1480020623098" s="true" lb="/avatar/d7a973c7dab26985da5f961be7b74480" rc="200" rm="OK" tn="Thread Group 1-9" dt="bin" by="3337"/>
<httpSample t="227" lt="227" ts="1480020623109" s="true" lb="/avatar/d7a973c7dab26985da5f961be7b74480" rc="200" rm="OK" tn="Thread Group 1-8" dt="bin" by="3337"/>
<httpSample t="302" lt="302" ts="1480020623123" s="true" lb="/avatar/d7a973c7dab26985da5f961be7b74480" rc="200" rm="OK" tn="Thread Group 1-10" dt="bin" by="3337"/>
<httpSample t="250" lt="250" ts="1480020623195" s="true" lb="/avatar/d7a973c7dab26985da5f961be7b74480" rc="200" rm="OK" tn="Thread Group 1-7" dt="bin" by="3337"/>
<httpSample t="249" lt="249" ts="1480020623138" s="true" lb="/avatar/d7a973c7dab26985da5f961be7b74480" rc="200" rm="OK" tn="Thread Group 1-4" dt="bin" by="3337"/>
<httpSample t="460" lt="460" ts="1480020623451" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-2" dt="bin" by="1693"/>
<httpSample t="520" lt="515" ts="1480020623406" s="true" lb="/avatar/d7a973c7dab26985da5f961be7b74480" rc="200" rm="OK" tn="Thread Group 1-5" dt="bin" by="3337"/>
<httpSample t="65" lt="65" ts="1480020624914" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-3" dt="bin" by="1693"/>
<httpSample t="54" lt="54" ts="1480020624983" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-6" dt="bin" by="1693"/>
<httpSample t="47" lt="46" ts="1480020625675" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-9" dt="bin" by="1693"/>
<httpSample t="53" lt="53" ts="1480020625687" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-8" dt="bin" by="1693"/>
<httpSample t="41" lt="41" ts="1480020625713" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-10" dt="bin" by="1693"/>
<httpSample t="49" lt="49" ts="1480020625729" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-7" dt="bin" by="1693"/>
<httpSample t="44" lt="44" ts="1480020625742" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-4" dt="bin" by="1693"/>
<httpSample t="45" lt="45" ts="1480020626557" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-5" dt="bin" by="1693"/>
