<?xml version="1.0" encoding="UTF-8"?>
<testResults version="1.2">
<httpSample t="264" lt="264" ts="1480020797341" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-7" dt="bin" by="1430"/>
<httpSample t="255" lt="255" ts="1480020797351" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-4" dt="bin" by="1430"/>
<httpSample t="299" lt="299" ts="1480020797435" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-1" dt="bin" by="1430"/>
<httpSample t="688" lt="688" ts="1480020797133" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-3" dt="bin" by="1430"/>
<httpSample t="439" lt="439" ts="1480020797414" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-5" dt="bin" by="1430"/>
<httpSample t="481" lt="481" ts="1480020797479" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-6" dt="bin" by="1430"/>
<httpSample t="160" lt="160" ts="1480020797963" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-8" dt="bin" by="1430"/>
<httpSample t="375" lt="375" ts="1480020797839" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-11" dt="bin" by="1430"/>
<httpSample t="291" lt="291" ts="1480020797935" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-13" dt="bin" by="1430"/>
<httpSample t="369" lt="282" ts="1480020797891" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-10" dt="bin" by="1430"/>
<httpSample t="75" lt="75" ts="1480020798518" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-2" dt="bin" by="1430"/>
<httpSample t="185" lt="184" ts="1480020798442" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-9" dt="bin" by="1430"/>
<httpSample t="249" lt="249" ts="1480020798376" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-14" dt="bin" by="1430"/>
<httpSample t="189" lt="189" ts="1480020798640" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-12" dt="bin" by="1430"/>
